ID;Fecha;Tipo;Categoria;Importe;EstadoPago;DescripcionAdicional
142e79ec-c1d1-4d45-8f23-4bac37e2e8cd;7/2/2026;Gasto;Parqueos;$50.00 ;Pagado;SAMBIL
dd892610-0c26-4c75-b8c7-7a911bf80b98;7/2/2026;Gasto;Viaje personal;$450.02 ;Pagado;DOÑAPULA
8aa47276-1ad9-4b20-a25c-3b6a03f40d94;7/2/2026;Gasto;Entretenimiento;$245.00 ;Pagado;SIGMASMARTSHOPKM25
5746adfb-bbdb-4e2b-9686-1caf7a2abaef;7/2/2026;Gasto;Entretenimiento;$650.00 ;Pagado;TEXACOAUTDUARTE
c535b84c-384a-4fef-9ebf-7006891108dc;7/2/2026;Gasto;Combustible;$565.00 ;Pagado;BONJOURTOTALJACOBOM
aea25bfe-f8d2-46f1-82e7-5b0858bf8074;7/2/2026;Gasto;Combustible;$1,950.00 ;Pagado;
c4aab17a-b827-42f9-8980-5cdab602f5a8;7/2/2026;Gasto;Viaje personal;$357.50 ;Pagado;DOÑAPULA
4ae45b32-5cec-4ead-8613-24e8a9478c3b;8/2/2026;Gasto;Supermercado Sto;$12,137.50 ;Pagado;PRICESMARTSANISIDRO
bea08b35-884f-4fb7-984c-2205908deaa1;8/2/2026;Gasto;Entretenimiento;$1,199.00 ;Pagado;RegaloMattporPrimerCortedePelo(SoccerBall)
22f4c8cd-165a-437e-b851-263928566567;8/2/2026;Gasto;Entretenimiento;$1,080.00 ;Pagado;CompraMcDonaldsSarasota(Matt)
bd86a88e-f2fc-4600-ac14-44326bc67a5c;8/2/2026;Gasto;Supermercado Sto;$995.20 ;Pagado;Compralasirena
bc07e9c6-51c1-4e8c-baba-4d8807888508;5/2/2026;Gasto;DexterNecesidades;$1,998.00 ;Pagado;Groomie
b180c88d-85a4-4d2d-ae0a-1354b0b1f487;5/2/2026;Gasto;DexterNecesidades;$319.00 ;Pagado;Compratreat
520938ac-62cc-4bf1-b0a8-fb155382fb68;4/2/2026;Gasto;Entretenimiento;$1,225.00 ;Pagado;Compramatas
f490631e-fc90-4bae-ab46-9ec69fcb962b;30/1/2026;Gasto;Vivienda (alquiler Santo Domingo);$20,000.00 ;Pagado;
f145eff6-4664-413a-93bb-ebe5a182e84f;4/2/2026;Ingreso;Bonos;$231.97 ;Pagado;VisaBravoSantaCruz
9d268856-a3cc-4f34-9264-59d12117f9d8;3/2/2026;Gasto;Ashley Universidad;$370.00 ;Pagado;LASIRENAVILLAMELLASANTODOMINGODO
17e8f04b-49d2-4fc7-9b83-c5e8a6b0b4fc;31/1/2026;Gasto;Entretenimiento;$17,930.00 ;Pagado;ConciertoBeret
9a7fea7a-d974-49d1-a95b-75ac3b0b53f0;1/2/2026;Gasto;Electricidad San Pedro;$4,910.93 ;Pagado;
3a162d42-a3b1-4762-887d-ded34801fff0;22/2/2026;Gasto;Ashley Universidad;$133.00 ;Pagado;CLARORECAR8494540499SANTODOMINGODO
b5908c03-a6d0-4414-923d-800cf886687c;1/2/2026;Gasto;Cuidado personal (Ej. Belleza);$800.00 ;Pagado;Salion
53e4bb85-a712-4c2f-9a86-bf5809c76986;1/2/2026;Gasto;Mant.de vehículo;$1,300.00 ;Pagado;LimpiaVidrioChevy
1bff4f7f-a018-4d0a-99b6-dd0add2cf5be;31/1/2026;Gasto;UberEats/PedidosYa;$790.00 ;Pagado;PedidosYaZaglul
0cb2c46c-1e37-43b1-b28b-75e0b2f2d06d;31/1/2026;Gasto;UberEats/PedidosYa;$395.00 ;Pagado;PedidosYaHeladosBon
cf6895ae-f921-4449-bb9e-1e923a5da83b;31/1/2026;Gasto;UberEats/PedidosYa;$365.00 ;Pagado;PedidosYaHeladosBon
37627699-9fd4-412e-9398-a2371b2a86c0;30/1/2026;Gasto;Combustible;$750.00 ;Pagado;TOTALENERGIESPETROLONEP
9bcb9658-51da-41df-ac17-ba5c0f73d916;30/1/2026;Gasto;Combustible;$750.00 ;Pagado;TOTALENERGIESPETROLONEP
4dd9952a-039c-4804-b6cf-cc10e723c117;30/1/2026;Gasto;UberEats/PedidosYa;$375.00 ;Pagado;PedidosYaMasaReyes
fb0e736c-9948-41e7-aea0-3e233f416572;30/1/2026;Gasto;Suscripciones;$2,351.30 ;Pagado;IPSY
d9321073-e4c3-4086-a680-830eba01186c;30/1/2026;Gasto;Combustible;$1,000.00 ;Pagado;TOTALBUENAVISTA
8693bc75-3aee-4c2e-9b0f-40eb85312c47;30/1/2026;Gasto;Combustible;$280.00 ;Pagado;TOTALHIGUAMOFOODMARKET
42f3b04d-5cb1-4f5c-94ea-e31ed229a8f0;29/1/2026;Gasto;Entretenimiento;$660.00 ;Pagado;BONJOURSPM
1e67e206-dc98-4a06-9085-6f2f279b29b2;29/1/2026;Gasto;Supermercado San Pedro;$951.74 ;Pagado;Baratillo
18efb182-05fa-4f9d-83a0-95b44ce8d181;29/1/2026;Gasto;Gas San Pedro;$823.20 ;Pagado;MACORIXGASPTAGARZASANPEDRODEDO
5768838f-a33e-4f06-bb60-5fee4e19643e;29/1/2026;Gasto;Internet San Pedro;$1,707.00 ;Pagado;InternetSPM
a44642e3-4c8a-45bf-9020-ead3e3c7e969;4/3/2026;Gasto;Ahorro Personal;$20,000.00 ;Pagado;BHDCUENTADEAHORRO
253edf49-a46d-4989-b855-16bc049db351;4/3/2026;Gasto;Supermercado San Pedro;$650.00 ;Pagado;Baratillo
fb311c09-8442-4a30-ad39-6b6befeb741e;8/3/2026;Gasto;Supermercado San Pedro;$3,393.55 ;Pagado;ComprasmiasSPM
b524c14c-c5d9-47af-8eb2-3e6b7c375b46;9/3/2026;Gasto;Suscripciones;$148.99 ;Pagado;PedidosYaSuscripcion
7390a3af-4c7b-4798-89d3-5f2a33d5f4eb;8/3/2026;Gasto;Supermercado San Pedro;$647.49 ;Pagado;ComprasSupermercadoSPM
556874fc-b862-40d5-8158-a74ba26568c8;8/3/2026;Gasto;Combustible;$1,000.00 ;Pagado;
20f1f0ae-7e0f-4eb1-8822-00a850e36a66;6/3/2026;Gasto;Combustible;$1,000.00 ;Pagado;
7faaa76a-480f-416e-b6c5-21ffc5114582;9/3/2026;Gasto;Compras Internet;$4,290.05 ;Pagado;"
Prensadetortilladehierro
LaptopCooling"
0f6f8040-5797-4a3d-a14c-f49e14314d97;7/3/2026;Gasto;Suscripciones;$395.00 ;Pagado;Uber
7111ec50-dd6e-407f-88cd-2f4d00b5a583;7/3/2026;Gasto;Mant.de vehículo;$2,284.38 ;Pagado;BujiaVehiculos
0823bd82-e240-408d-9735-2e687f6df9d8;6/3/2026;Gasto;Entretenimiento;$1,890.00 ;Pagado;CasadeCañaStoli
e5b65ece-5280-4b5c-8340-72166bbcd0f1;5/3/2026;Gasto;Supermercado San Pedro;$425.85 ;Pagado;Baratillo
1c92d34a-4d76-4011-9d72-2a71311de7cc;4/3/2026;Ingreso;Bonos;$42.92 ;Pagado;TCSantaCruz
d8745c0a-c314-4879-a0d1-399c1442bbc2;4/3/2026;Gasto;Paquetes envío;$603.77 ;Pagado;EPS
a0adbb06-5098-44cb-8aee-b4f730f42fde;3/3/2026;Gasto;UberEats/PedidosYa;$255.00 ;Pagado;UberEats-LicorStore
a4e9a2b1-6299-451c-830e-3160ab02797f;27/2/2026;Gasto;Entretenimiento;$215.00 ;Pagado;FoodShop
0d22970b-552c-4ef0-9f00-866b3a8bcc4b;15/2/2026;Ingreso;Sueldo;$67,500.00 ;Pagado;ST
bebd6af3-299c-4051-9790-be0cb898b898;30/1/2026;Ingreso;Sueldo;$23,798.10 ;Pagado;SeNaSa
3168ca9a-814f-4e49-90b2-9a6ce969bbb2;15/1/2026;Ingreso;Sueldo;$67,500.00 ;Pagado;ST
9bf2b61a-9041-4914-9d19-126212c9131f;15/1/2026;Ingreso;Sueldo;$23,798.10 ;Pagado;SeNaSa
710ea1ed-cd47-404c-8c72-a6b21f8a7bdc;10/3/2026;Gasto;Cuidado personal (Ej. Belleza);$6,351.05 ;Pagado;
8ddfbe0d-6cc7-4df1-95b4-bf1815fae699;13/3/2026;Gasto;Supermercado Sto;$19,980.25 ;Pagado;PRICESMARTSANISIDRO
f07381f3-076e-417c-90e9-6076b677067f;15/3/2026;Gasto;Cuidado personal (Ej. Belleza);$6,407.25 ;Pagado;Mesdelabellezaenlasirena
9ed10f97-8469-4977-9849-1ef7a89253ab;15/3/2026;Gasto;Supermercado Sto;$5,482.44 ;Pagado;ComprasNacional
562c8c8e-fd1f-448f-9282-64781bc7d718;15/3/2026;Gasto;Supermercado Sto;$2,768.73 ;Pagado;ComprasNacional
0a23af49-761b-44ee-a6e7-3f7131428e5d;16/3/2026;Gasto;GasSantoDomingo;$1,017.64 ;Pagado;
323dfdf9-7f6f-4496-b26b-729b0ca5dc39;16/3/2026;Gasto;Supermercado Sto;$100.00 ;Pagado;ColmadoAgua
5f62fb29-1e51-46fc-be41-9af7783151d3;13/3/2026;Ingreso;Sueldo;$67,500.00 ;Pagado;ST
6cde59a4-00c7-46ea-b565-62fe8e1961b1;9/3/2026;Gasto;Supermercado Sto;$135.00 ;Pagado;ColmadoAgua
606d2a3d-1ba3-4faf-b159-da826a25fd66;2/1/2026;Ingreso;Pago prestamos;$50,000.00 ;Pagado;MASSIEL
386fbf75-646d-48ce-88af-c642040c1247;9/1/2026;Ingreso;Pago prestamos;$15,000.00 ;Pagado;MASSIEL
6ec056fa-49cf-4b0a-8832-f8a48c20d782;12/1/2026;Ingreso;Bonos;$10,000.00 ;Pagado;
8d75f7b0-71b1-4d5e-8910-aa795e6aed9b;15/1/2026;Gasto;Paquetes envío;$1,665.24 ;Pagado;EcoPaq
60b6da17-e29a-4f56-a838-b2a62c6c82c6;27/1/2026;Gasto;Imprevistos;$1,400.00 ;Pagado;
510239db-ece7-469d-be24-b7df94210833;27/1/2026;Ingreso;Pago prestamos;$1,000.00 ;Pagado;MASSIEL
0f66b1fd-ab81-4ca6-aa1c-7e8e93a904be;27/1/2026;Gasto;Paquetes envío;$490.31 ;Pagado;EcoPaq
44405fa0-c4bc-4fc9-b1f8-870da4a47d6f;31/1/2026;Gasto;UberEats/PedidosYa;$375.00 ;Pagado;PedidosYáEmpanadas
17fc931a-b289-4907-a50b-2e1de75c86c2;1/2/2026;Gasto;Suscripciones;$322.50 ;Pagado;Patreon
e626c3a2-982e-44cc-a461-d09573835592;1/2/2026;Gasto;Compras Internet;$672.15 ;Pagado;CompraporAmazon
ccf9f967-4f63-46b6-94cc-a89b8bf71727;1/2/2026;Gasto;Compras Internet;$1,224.73 ;Pagado;CompraporAmazon
961a257c-2067-4a4f-9c87-dc7b0796cd2a;1/2/2026;Gasto;Peajes;$150.00 ;Pagado;
ccdf995d-d0ed-483e-9347-ed19c21c6fef;1/2/2026;Gasto;Entretenimiento;$1,845.00 ;Pagado;PizzaHut
8210d38e-ddec-4405-be84-4ef8d7735a07;1/2/2026;Gasto;Supermercado San Pedro;$790.00 ;Pagado;ComprasZaglul
5534fced-3e05-46b3-8df0-5bf0b137b1cb;1/2/2026;Gasto;Entretenimiento;395;Pagado;HeladosBon
63886f37-92aa-49d6-8bfc-eb0100ba63e7;1/2/2026;Gasto;Entretenimiento;365;Pagado;HeladosBon
7ec714f9-d174-47b6-ab2d-82925a4a3c02;30/1/2026;Ingreso;Bonos;161;Pagado;TCGnial
6ef588fd-6f8e-4873-a2ac-6a9197de76d8;1/1/2026;Ingreso;Bonos;275;Pagado;TCGnial
e8c11d3a-a4ba-4a21-9c8d-cefc1aff783e;1/1/2026;Ingreso;Bonos;300;Pagado;TCGnial
31e2ff33-8bf7-4bd8-b14b-e0498d5ae595;1/1/2026;Gasto;Suscripciones;323.28;Pagado;Patreon
861cbc6a-65fe-4401-a8c9-68e2bd99695e;2/2/2026;Ingreso;Bonos;300;Pagado;TCGnial
290c4132-6b91-482d-b4c2-41a7c2447696;2/2/2026;Ingreso;Bonos;275;Pagado;TCGnial
32812472-a9c2-4904-970c-c145ad695b85;26/1/2026;Gasto;UberEats/PedidosYa;1400;Pagado;PedidosYaSirena
6796781f-505a-4e6d-a172-c560ddca765a;25/1/2026;Gasto;UberEats/PedidosYa;87;Pagado;PedidosYáExtrapedido
e63c18bd-e926-409e-8a3a-01c8133b34cb;22/1/2026;Gasto;Supermercado Sto;1308.97;Pagado;SupermercadoAsfer
5b6c82fd-8c2a-4768-9bdf-86c162c74fdd;20/1/2026;Gasto;Viaje personal;6333.06;Pagado;Airbnb
28aca45f-ad6b-4165-8e0a-a126033f54f9;19/1/2026;Gasto;Viaje personal;390;Pagado;Mcdonalds
741ab611-816e-476e-be2f-bc0e102f18b2;19/1/2026;Gasto;Viaje personal;244.7;Pagado;Supermercado
787f4a76-a7ea-4ed8-9ccc-554569d00890;19/1/2026;Gasto;Viaje personal;800;Pagado;Bar
2eaf7d93-4674-4421-8730-5510eb7809fd;19/1/2026;Gasto;Viaje personal;590;Pagado;Bar
dcf2122a-6129-477d-971f-bc9b353e1b61;19/1/2026;Gasto;Viaje personal;6407.48;Pagado;Airbnb
fdc7c6c4-7561-495c-b2f9-6a4e89154dd1;13/1/2026;Gasto;UberEats/PedidosYa;484;Pagado;PedidosYaMarket
74817853-81cb-420c-a493-67a0cb29191c;13/1/2026;Gasto;UberEats/PedidosYa;484;Pagado;PedidosYaMarket
9cabaa71-2e96-4e42-8bb2-380463509dbf;13/1/2026;Gasto;Supermercado Sto;1740;Pagado;Compralasirena
62e3dc4b-73eb-4d53-931e-bade3064988e;10/1/2026;Gasto;Compra Articulos Hogar;2455;Pagado;Aliss
1e22e612-017d-46a2-8920-6436509be059;10/1/2026;Gasto;Supermercado Sto;6577;Pagado;PRICESMARTSANISIDRO
d8e20dec-e9f7-4fd3-bc1e-3af492d228bb;10/1/2026;Gasto;Supermercado Sto;1223;Pagado;PRICESMARTSANISIDRO
c577f890-8fce-4742-a667-de0c97f21124;10/1/2026;Gasto;Entretenimiento;800;Pagado;BarMetroSanIsidro
a64acfaf-31f0-4e63-86b0-5a22776fd143;10/1/2026;Gasto;Entretenimiento;1188;Pagado;GroundMetroSanIsidro
d39383c3-cee1-4f57-a439-3d3a5c1a98aa;11/1/2026;Gasto;Suscripciones;986.05;Pagado;AMAZONPrime
ec708b8c-1cb4-4743-ac07-c49025f68883;11/1/2026;Gasto;Suscripciones;148.99;Pagado;PedidosYaPlus
9cd741c2-1eab-4d96-8ad2-49b0393e6d35;7/1/2026;Gasto;Viaje personal;605;Pagado;ElMau
014bea1e-2d2c-428b-95ce-9f3fe91641d5;9/1/2026;Ingreso;Bonos;300;Pagado;TCGnial
c82ca245-a6af-400c-aa40-4944486654b7;7/1/2026;Gasto;Entretenimiento;195;Pagado;FoodShop
e47055fa-3fdb-437c-ac9d-b818abe399e4;7/1/2026;Gasto;Educación (Universidad/Colegio);9046.5;Pagado;Pagouniversidad
b1ff5b89-8fd7-4662-8e9f-f491712b49ea;7/1/2026;Gasto;Entretenimiento;1703.9;Pagado;TexasGrill
752faa59-64a2-499a-9491-36bb517870d8;3/1/2026;Gasto;Supermercado San Pedro;720;Pagado;Baratillo
95b47af0-5ca1-44fb-9dc0-f1c884b5ff10;3/1/2026;Gasto;Entretenimiento;3393.74;Pagado;BELLAMARFOODPARK
fba7fa82-a24a-44e0-82bf-ec968ec4cb4a;3/1/2026;Gasto;Peajes;200;Pagado;
bb0f31cc-1a1a-45fa-b462-576ffa4a58e7;3/1/2026;Gasto;Entretenimiento;1125;Pagado;PACOBURGUERSANPEDRO
c5617516-98f0-40f9-beb6-53e37a325d5c;1/3/2026;Gasto;Suscripciones;305.82;Pagado;Patreon
d75d0ea8-74c0-499f-8880-5c3596d97771;2/3/2026;Gasto;Compras Internet;1837.99;Pagado;
ef7556db-ed3f-477a-8b39-86315b31804a;2/3/2026;Ingreso;Bonos;300;Pagado;TCGnial
c7f01336-afa8-408e-9495-9a1d3edf59f1;2/3/2026;Ingreso;Bonos;186;Pagado;TCGnial
eb2a0fcf-fca6-4191-8e05-3a1145357e36;28/2/2026;Gasto;UberEats/PedidosYa;697;Pagado;PedidosYaMarket
fed28e5e-1a8e-4cd2-ae5b-89b63db9c6f5;28/2/2026;Gasto;Entretenimiento;940;Pagado;spm
df0cfef0-9c94-477d-aebe-1c8e36e9ff1f;27/2/2026;Gasto;Suscripciones;2247.3;Pagado;IPSY
af08e729-14c5-416a-9347-34e9022b08d4;27/2/2026;Gasto;Compras Internet;2470.16;Pagado;CompraporAmazon
2694ec69-6639-4671-8a27-782b5810d300;23/2/2026;Gasto;UberEats/PedidosYa;844.4;Pagado;PedidosYaMarket
87c9c89e-6549-45bd-b07c-1cad8ef97c5a;23/2/2026;Gasto;UberEats/PedidosYa;851;Pagado;PedidosYaSirena
b0788dc5-b103-4f2d-8c2c-4a3a024c7c65;24/2/2026;Ingreso;Bonos;636.93;Pagado;TCGnial
a9adc6b7-c6ac-41e7-a84b-b4c1f9083a8c;21/2/2026;Gasto;Entretenimiento;285;Pagado;FoodShop
81bd53ad-8fd8-4f91-a6ee-2e3f3787fff0;21/2/2026;Gasto;Supermercado Sto;1682;Pagado;Compralasirena
01543544-f4f4-43e5-a784-b34dc374406e;22/2/2026;Gasto;Compras Internet;2989.07;Pagado;SAMBAEBAY
162a0587-a069-4b8f-b128-3b326a55cdb0;21/2/2026;Gasto;Entretenimiento;760;Pagado;CompraMcDonaldsSPM
c23ee838-6b69-431d-a6f4-b734ca3a9743;22/2/2026;Gasto;Gastos médicos;906;Pagado;FARMACIA
f771af09-cd86-40f9-bf7c-6f8b2742d941;20/2/2026;Gasto;UberEats/PedidosYa;1348.64;Pagado;PedidosYaSirena
c2781811-2552-435e-b2e7-4233c0ede943;19/2/2026;Gasto;UberEats/PedidosYa;743;Pagado;PedidosYámARKET
32146606-d9a5-4862-84b3-cf03a51f1c04;15/2/2026;Gasto;UberEats/PedidosYa;660;Pagado;KFC
bc182d5e-8633-4977-bd65-e73a8084b268;11/2/2026;Gasto;Suscripciones;974.37;Pagado;AMAZONPrime
1eb92591-08ef-42c4-9edc-1471bb1bf371;9/2/2026;Gasto;Entretenimiento;630;Pagado;WENDY
d017b39b-f82e-4990-9d3e-de4615f9bd74;9/2/2026;Gasto;Suscripciones;148.99;Pagado;PedidosYaSuscripcion
9aa8ad8f-04c0-4bd5-b875-a07d85961c00;7/2/2026;Gasto;Entretenimiento;565;Pagado;FoodShop
d512c76d-ad87-4cb9-8fc4-e8e7486d7acf;7/2/2026;Gasto;Combustible;650;Pagado;
ef31d5a8-f84b-46cf-8aee-6ef75330966a;7/2/2026;Gasto;Entretenimiento;590;Pagado;SANTOMERCADO
56f8a430-3956-4c9b-9f29-b58828e90f30;7/2/2026;Gasto;Entretenimiento;285;Pagado;SANTOMERCADO
0b814442-403c-4157-941c-9c69adc42903;19/2/2026;Gasto;UberEats/PedidosYa;770;Pagado;PedidosYáMARKET
0c6afc59-89b8-4608-9cdd-d59b98bd9829;16/3/2026;Gasto;Imprevistos;13500;Pagado;InternamientoMatt
91df061e-29de-41bb-b5f5-6b047b7c5f42;16/3/2026;Gasto;Imprevistos;648.3;Pagado;InternamientoMatt
8e77c2d0-be16-48d5-a11c-7cdec97adad7;13/3/2026;Gasto;Compras Internet;7708.91;Pagado;SHEIN
ef31838c-1d39-409e-adfc-b4ee5983a9ff;11/3/2026;Gasto;Suscripciones;950.77;Pagado;AMAZONPrime
e7df6ee6-54dc-43b7-a885-569a4f7e82dc;11/3/2026;Gasto;Compras Internet;4497.25;Pagado;CompraporAmazon
f58225ee-4373-4f4c-bed5-e48a0af3d30a;9/3/2026;Gasto;Suscripciones;148.99;Pagado;PedidosYaPlus
df7b1a11-dd5d-4093-97ca-fb0bb201db85;7/3/2026;Gasto;UberEats/PedidosYa;534;Pagado;PedidosYaMarket
4faf3992-b445-4707-900a-f6c27681cc56;4/3/2026;Gasto;Entretenimiento;610;Pagado;YaroaSPM
af26974f-c9b4-425f-99d5-b1f818e3f04b;3/3/2026;Gasto;Compras Internet;1716.03;Pagado;CompraporAmazon
f912bca4-f235-4841-a989-8cdbb380699d;3/3/2026;Gasto;UberEats/PedidosYa;665;Pagado;PedidosYaHeladosBon
f70efae9-8cda-40cd-88e2-13626aa14886;3/3/2026;Gasto;UberEats/PedidosYa;255;Pagado;PedidosYaLiquorStore
0001122e-a5dc-4ab3-94e9-fb98eb863c67;18/3/2026;Gasto;Imprevistos;480;Pagado;CompraMcDonaldsSPM
a8212d79-f553-4536-a890-0727342f5d61;18/3/2026;Gasto;Uber;422.76;Pagado;MattInternamiento
eccc8840-71f7-479e-b82f-7afb5d4bf9ef;18/3/2026;Gasto;Uber;427.51;Pagado;MattInternamiento
76828837-2627-4d27-9029-0d0f73dee496;17/3/2026;Gasto;Compra Colmado;580;Pagado;MattInternamiento-Colmado
1090581a-acf6-45b6-a63f-fd3fbcdf608e;15/3/2026;Gasto;Imprevistos;920.36;Pagado;InternamientoMatt-Medicamentos
dec85519-65c4-4c49-a32a-ef7ec2ffa3a9;15/3/2026;Gasto;Imprevistos;614.04;Pagado;InternamientoMatt-MedicamentosFarmacia
